[13:21:22 |     0.0s] 2018年C题第三问开始；输入只读，全部结果保存到优化结果
[13:21:22 |     0.0s] 当前解释器：/opt/anaconda3/bin/python
[13:21:22 |     0.0s] [1/8] 核对输入版本并读取原始附件
[13:21:29 |     7.1s] 已读取 20,000/114,183 起事件
[13:21:33 |    11.7s] 已读取 40,000/114,183 起事件
[13:21:38 |    16.1s] 已读取 60,000/114,183 起事件
[13:21:42 |    20.6s] 已读取 80,000/114,183 起事件
[13:21:47 |    25.1s] 已读取 100,000/114,183 起事件
[13:21:50 |    28.6s] [2/8] 连接回顾性评分，重建真实时间轴与地区面板
[13:21:57 |    35.7s] 近三年39,452起，有效坐标39,244起，已从原始事件重建统计
[13:21:57 |    35.7s] [3/8] 计算年度空间格网、活跃格增减和分辨率敏感性
[13:21:58 |    35.8s] [4/8] 滚动选模、2017完整年度留出与2018十二步预测
[13:21:58 |    35.8s] 模型比较 1/13：北美，5次完整年度回测 × 4个模型
[13:21:58 |    36.2s] 模型比较 2/13：中美洲与加勒比，5次完整年度回测 × 4个模型
[13:21:59 |    36.8s] 模型比较 3/13：南美，5次完整年度回测 × 4个模型
[13:21:59 |    37.2s] 模型比较 4/13：东亚，5次完整年度回测 × 4个模型
[13:21:59 |    37.6s] 模型比较 5/13：东南亚，5次完整年度回测 × 4个模型
[13:22:00 |    38.1s] 模型比较 6/13：南亚，5次完整年度回测 × 4个模型
[13:22:00 |    38.6s] 模型比较 7/13：中亚，5次完整年度回测 × 4个模型
[13:22:01 |    39.1s] 模型比较 8/13：西欧，5次完整年度回测 × 4个模型
[13:22:01 |    39.6s] 模型比较 9/13：东欧，5次完整年度回测 × 4个模型
[13:22:02 |    40.2s] 模型比较 10/13：中东与北非，5次完整年度回测 × 4个模型
[13:22:02 |    40.6s] 模型比较 11/13：撒哈拉以南非洲，5次完整年度回测 × 4个模型
[13:22:03 |    41.1s] 模型比较 12/13：大洋洲，5次完整年度回测 × 4个模型
[13:22:03 |    41.5s] 模型比较 13/13：全球，5次完整年度回测 × 4个模型
[13:22:04 |    42.0s] 方案已冻结：全球使用地区加总；接下来仅评估2017，不据此换模型
[13:22:04 |    42.0s]   北美：近12月均值
[13:22:04 |    42.0s]   中美洲与加勒比：近12月均值
[13:22:04 |    42.0s]   南美：近12月均值
[13:22:04 |    42.0s]   东亚：近12月均值
[13:22:04 |    42.0s]   东南亚：阻尼季节ETS
[13:22:04 |    42.0s]   南亚：低阶SARIMA
[13:22:04 |    42.0s]   中亚：近12月均值
[13:22:04 |    42.0s]   西欧：近12月均值
[13:22:04 |    42.0s]   东欧：阻尼季节ETS
[13:22:04 |    42.0s]   中东与北非：低阶SARIMA
[13:22:04 |    42.0s]   撒哈拉以南非洲：阻尼季节ETS
[13:22:04 |    42.0s]   大洋洲：近12月均值
[13:22:04 |    42.0s]   全球：地区加总
[13:22:04 |    42.6s] [5/8] 校验预测日期、非负区间、地区加总与年度一致性
[13:22:04 |    42.6s] [6/8] 导出统一工作簿、CSV与分析报告
[13:22:05 |    42.8s] Excel工作表已写入：2018年度预测（13行）
[13:22:05 |    42.9s] Excel工作表已写入：2018月度预测（156行）
[13:22:05 |    42.9s] Excel工作表已写入：2017回测指标（39行）
[13:22:05 |    43.0s] Excel工作表已写入：2017逐月回测（156行）
[13:22:05 |    43.0s] Excel工作表已写入：模型选择（53行）
[13:22:05 |    43.0s] Excel工作表已写入：时间划分（7行）
[13:22:05 |    43.1s] Excel工作表已写入：区间误差尺度（104行）
[13:22:05 |    43.1s] Excel工作表已写入：年度概况（3行）
[13:22:05 |    43.1s] Excel工作表已写入：全球月度历史（36行）
[13:22:05 |    43.1s] Excel工作表已写入：地区年度统计（36行）
[13:22:05 |    43.1s] Excel工作表已写入：五级分布（15行）
[13:22:05 |    43.1s] Excel工作表已写入：空间演变（3行）
[13:22:05 |    43.1s] Excel工作表已写入：网格敏感性（9行）
[13:22:05 |    43.1s] Excel工作表已写入：数据核对（8行）
[13:22:05 |    43.1s] Excel工作表已写入：原因与建议（5行）
[13:22:05 |    43.1s] Excel工作表已写入：参考资料（6行）
[13:22:05 |    43.1s] Excel工作表已写入：运行说明（8行）
[13:22:05 |    43.2s] [7/8] 绘制时空、级别、回测和预测图
[13:22:05 |    43.2s] 绘图 1/8：01_全球走势与季节性.png
[13:22:05 |    43.5s] 图片已保存：figures/01_全球走势与季节性.png
[13:22:05 |    43.5s] 绘图 2/8：02_地区与级别分布.png
[13:22:06 |    43.7s] 图片已保存：figures/02_地区与级别分布.png
[13:22:06 |    43.7s] 绘图 3/8：03_年度空间次数与危害.png
[13:22:06 |    44.6s] 图片已保存：figures/03_年度空间次数与危害.png
[13:22:06 |    44.6s] 绘图 4/8：04_空间演变与国家变化.png
[13:22:07 |    44.8s] 图片已保存：figures/04_空间演变与国家变化.png
[13:22:07 |    44.8s] 绘图 5/8：05_2017独立回测.png
[13:22:07 |    45.1s] 图片已保存：figures/05_2017独立回测.png
[13:22:07 |    45.1s] 绘图 6/8：06_2018月度预测.png
[13:22:07 |    45.4s] 图片已保存：figures/06_2018月度预测.png
[13:22:07 |    45.4s] 绘图 7/8：07_2018年度预测.png
[13:22:07 |    45.6s] 图片已保存：figures/07_2018年度预测.png
[13:22:07 |    45.6s] 绘图 8/8：08_事件特征结构.png
[13:22:08 |    45.8s] 图片已保存：figures/08_事件特征结构.png
[13:22:08 |    45.8s] [8/8] 重新打开结果工作簿，与同次计算表逐项比较
[13:22:08 |    46.0s] 完成：全球2018点预测9,858.7起。结果目录：/Users/chenzhenhua/Documents/GitHub/Postgraduate-Mathematical-Contest-in-Modelling2/2018年C题第3问/优化结果
